time|mean
2015-01-26|-3.0386363538828762
2015-01-27|-4.434782603512639
2015-01-28|-4.343750029802322
2015-01-29|-2.5088234859354355
2015-01-30|0.6351351448007532
2015-01-31|-6.37187497317791
2015-02-01|-1.117647037786596
2015-02-02|-1.9215686321258545
2015-02-03|-6.306249938905239
2015-02-04|0.7124999687075615
2015-02-05|-1.6444444126553006
2015-02-06|-6.456249967217445
2015-02-07|-0.15882351819206686
2015-02-08|2.7972973134066605
2015-02-09|-2.8431817943399604
2015-02-10|-0.5914285523550851
2015-02-11|-1.9656250178813934
2015-02-12|-0.008333318763309054
2015-02-13|-8.45624989271164
2015-02-14|-3.227777785725064
2015-02-15|-8.126470488660475
2015-02-16|-9.993749961256981
2015-02-17|-6.669230681199294
2015-02-18|-4.432352868949666
2015-02-19|-7.153124965727329
2015-02-20|-11.196875005960464
2015-02-21|-3.513043522834778
2015-02-22|1.5775000154972076
2015-02-23|-3.9281250163912773
2015-02-24|-8.588235301129957
2015-02-25|-1.481249962002039
2015-02-26|-3.164516137492272
2015-02-27|-3.8437499925494194
2015-02-28|-4.981249954551458
2015-03-01|-2.991304337978363
2015-03-02|0.6055555509196388
2015-03-03|-1.188636373389851
2015-03-04|3.0000000427930784
2015-03-05|-1.5185185185185186
2015-03-06|-6.631249949336052
2015-03-07|-2.131249938160181
2015-03-08|4.364516146721378
2015-03-09|6.024999961256981
2015-03-10|5.924324267619365
2015-03-11|9.123255829478419
2015-03-12|7.381249874830246
2015-03-13|2.621875047683716
2015-03-14|7.014893592672145
2015-03-15|6.574999876320362
2015-03-16|5.0093749538064
2015-03-17|8.0093749538064
2015-03-18|1.3968750275671482
2015-03-19|2.0124999955296516
2015-03-20|0.9024390302053312
2015-03-21|2.433333307504654
2015-03-22|4.460606036764203
2015-03-23|0.043750014156103134
2015-03-24|1.0281250029802322
2015-03-25|3.602941162445966
2015-03-26|8.300000001799386
2015-03-27|6.724390239250369
2015-03-28|2.9187500029802322
2015-03-29|1.5124999657273293
2015-03-30|6.205882345928865
2015-03-31|5.762162137675929
2015-04-01|5.9878788427873095
2015-04-02|7.974999953061342
2015-04-03|9.885106370804158
2015-04-04|10.369999980926513
2015-04-05|10.318181955453122
2015-04-06|9.606249958276749
2015-04-07|10.109090747255268
2015-04-08|6.692499911785125
2015-04-09|4.752941145616419
2015-04-10|7.775510145693409
2015-04-11|13.178124994039536
2015-04-12|10.168749988079071
2015-04-13|11.184375047683716
2015-04-14|13.342424277103309
2015-04-15|15.946875184774399
2015-04-16|12.678124904632568
2015-04-17|13.57249994277954
2015-04-18|16.659375071525574
2015-04-19|12.27499994635582
2015-04-20|11.375000036679781
2015-04-21|14.244186024333155
2015-04-22|12.491428647722516
2015-04-23|8.449999928474426
2015-04-24|6.74687497317791
2015-04-25|8.287500008940697
2015-04-26|10.659374922513962
2015-04-27|13.187500178813934
2015-04-28|14.387878880356297
2015-04-29|17.21249982714653
2015-04-30|12.411764761980843
2015-05-01|10.437499970197678
2015-05-02|10.653124988079071
2015-05-03|13.058064460754395
2015-05-04|16.437499910593033
2015-05-05|19.20625001192093
2015-05-06|18.27187493443489
2015-05-07|15.848571532113212
2015-05-08|15.041176515467027
2015-05-09|15.87924547015496
2015-05-10|18.214000053405762
2015-05-11|19.53653852756207
2015-05-12|22.399999835274436
2015-05-13|17.81875017285347
2015-05-14|15.321874886751175
2015-05-15|16.115625113248825
2015-05-16|17.22571427481515
2015-05-17|20.878048780487806
2015-05-18|16.418604518091957
2015-05-19|17.07555537753635
2015-05-20|17.057575861612957
2015-05-21|13.093749940395355
2015-05-22|18.306249976158142
2015-05-23|14.706249862909317
2015-05-24|17.278125196695328
2015-05-25|19.17812490463257
2015-05-26|20.01562476158142
2015-05-27|19.047222402360703
2015-05-28|18.82439027181486
2015-05-29|21.46969679630164
2015-05-30|20.21190475282215
2015-05-31|21.151281992594402
2015-06-01|15.407142979758126
2015-06-02|11.84651172992795
2015-06-03|14.261538309928698
2015-06-04|15.026470577015596
2015-06-05|15.65897428072416
2015-06-06|19.178048808400224
2015-06-07|17.625000178813934
2015-06-08|19.065625309944153
2015-06-09|21.697296967377532
2015-06-10|22.553125083446503
2015-06-11|24.071874916553497
2015-06-12|25.478124797344208
2015-06-13|26.493750154972076
2015-06-14|23.59062486886978
2015-06-15|21.803703802603263
2015-06-16|20.91578940341347
2015-06-17|22.793333371480305
2015-06-18|19.39148915067632
2015-06-19|24.336363474527996
2015-06-20|21.378378636128193
2015-06-21|25.06222241719564
2015-06-22|27.190625071525574
2015-06-23|26.420587988460767
2015-06-24|25.831249952316284
2015-06-25|23.693750023841858
2015-06-26|23.312500178813934
2015-06-27|19.4485714503697
2015-06-28|20.119512046255718
2015-06-29|22.17812490463257
2015-06-30|23.045161278017105
2015-07-01|24.7210525211535
2015-07-02|23.843750178813934
2015-07-03|23.034375250339508
2015-07-04|22.903125166893005
2015-07-05|23.456250071525574
2015-07-06|24.070588448468378
2015-07-07|25.69599983215332
2015-07-08|26.454285648890902
2015-07-09|23.358333004845512
2015-07-10|25.27777756585015
2015-07-11|25.393749594688416
2015-07-12|25.83030284534801
2015-07-13|24.878124713897705
2015-07-14|24.80697662885799
2015-07-15|24.753333155314127
2015-07-16|22.356249809265137
2015-07-17|22.65312486886978
2015-07-18|24.667567381987702
2015-07-19|27.04848486004454
2015-07-20|30.175000250339508
2015-07-21|28.493750154972076
2015-07-22|26.571874976158142
2015-07-23|25.906060536702473
2015-07-24|25.465624928474426
2015-07-25|25.399999678134918
2015-07-26|25.987499952316284
2015-07-27|25.743749737739563
2015-07-28|26.63124990463257
2015-07-29|29.05000001192093
2015-07-30|25.78139540206554
2015-07-31|28.009374856948853
2015-08-01|27.759375035762787
2015-08-02|26.912500083446503
2015-08-03|26.22187489271164
2015-08-04|27.27142846243722
2015-08-05|27.57575763355602
2015-08-06|24.75624990463257
2015-08-07|24.899999849724047
2015-08-08|23.828125059604645
2015-08-09|24.212121269919656
2015-08-10|23.987500250339508
2015-08-11|24.104761714027042
2015-08-12|26.421874940395355
2015-08-13|24.806249916553497
2015-08-14|24.94374990463257
2015-08-15|25.868749856948853
2015-08-16|27.288571384974887
2015-08-17|27.012500047683716
2015-08-18|26.574999928474426
2015-08-19|26.67105263157895
2015-08-20|27.12352954640108
2015-08-21|25.548936153980012
2015-08-22|25.23124998807907
2015-08-23|24.282857295445034
2015-08-24|25.331249833106995
2015-08-25|26.496969627611566
2015-08-26|24.909375190734863
2015-08-27|23.84062510728836
2015-08-28|23.000000059604645
2015-08-29|24.28437501192093
2015-08-30|25.159375071525574
2015-08-31|27.328125
2015-09-01|26.778124928474426
2015-09-02|25.503030256791547
2015-09-03|27.083870918520034
2015-09-04|25.600000054495677
2015-09-05|22.084848577325996
2015-09-06|22.10624998807907
2015-09-07|24.618750274181366
2015-09-08|26.73437488079071
2015-09-09|25.893023246942565
2015-09-10|23.817307508908787
2015-09-11|22.55555560853746
2015-09-12|23.187500047683717
2015-09-13|22.020588369930493
2015-09-14|20.15937501192093
2015-09-15|22.093750059604645
2015-09-16|23.18750011920929
2015-09-17|23.465624928474426
2015-09-18|23.162500143051147
2015-09-19|22.612195224296755
2015-09-20|22.675000031789143
2015-09-21|18.725000202655792
2015-09-22|19.181250274181366
2015-09-23|19.674999952316284
2015-09-24|20.75000011219698
2015-09-25|19.993749618530273
2015-09-26|18.584375262260437
2015-09-27|17.441176554735968
2015-09-28|20.072500133514403
2015-09-29|23.363265407328704
2015-09-30|22.292682740746475
2015-10-01|15.021621729876545
2015-10-02|11.234210616663882
2015-10-03|11.9066668510437
2015-10-04|14.714285550798689
2015-10-05|14.664705669178682
2015-10-06|16.656249910593033
2015-10-07|17.981250047683716
2015-10-08|17.106250017881393
2015-10-09|19.08947367417185
2015-10-10|15.081249862909317
2015-10-11|14.987500101327896
2015-10-12|17.02500006556511
2015-10-13|19.184375286102295
2015-10-14|17.728124976158142
2015-10-15|14.890625149011612
2015-10-16|15.45000010728836
2015-10-17|11.175000011920929
2015-10-18|6.849999986588955
2015-10-19|6.875000052154064
2015-10-20|14.234374970197678
2015-10-21|16.134375035762787
2015-10-22|16.634374916553497
2015-10-23|14.240624964237213
2015-10-24|9.975000068545341
2015-10-25|16.071428625924245
2015-10-26|10.940624982118607
2015-10-27|10.512499839067459
2015-10-28|15.6900000333786
2015-10-29|18.894444518619114
2015-10-30|13.459375113248825
2015-10-31|9.387500032782555
2015-11-01|14.79411787145278
2015-11-02|14.418749928474426
2015-11-03|14.14999994635582
2015-11-04|15.118749916553497
2015-11-05|15.956249793370565
2015-11-06|18.82790676383085
2015-11-07|16.996874779462814
2015-11-08|11.596874982118607
2015-11-09|10.27499994635582
2015-11-10|13.90512813665928
2015-11-11|12.166666689373198
2015-11-12|13.466666607629685
2015-11-13|13.081250101327896
2015-11-14|8.496875047683716
2015-11-15|9.768749922513962
2015-11-16|13.612499952316284
2015-11-17|8.199999943375587
2015-11-18|11.872727076212565
2015-11-19|16.225000262260437
2015-11-20|14.086486481331491
2015-11-21|8.925000011920929
2015-11-22|11.351515134175619
2015-11-23|4.512499958276749
2015-11-24|4.521875016391277
2015-11-25|5.5624999813735485
2015-11-26|9.468749932944775
2015-11-27|11.896969766327828
2015-11-28|11.727027042492017
2015-11-29|6.249999970197678
2015-11-30|5.540624879300594
2015-12-01|9.246341449458425
2015-12-02|10.932692271012526
2015-12-03|10.109677437813051
2015-12-04|8.54062494635582
2015-12-05|6.9781249538064
2015-12-06|7.181250020861626
2015-12-07|8.603124931454659
2015-12-08|7.265789345691078
2015-12-09|8.033333317438762
2015-12-10|12.10625010728836
2015-12-11|11.040476185934883
2015-12-12|13.074999988079071
2015-12-13|14.200000017881393
2015-12-14|13.587499959128243
2015-12-15|15.314706157235538
2015-12-16|9.855263157894736
2015-12-17|13.135555436876086
2015-12-18|9.297222177187601
2015-12-19|3.7562500685453415
2015-12-20|4.300000011920929
2015-12-21|9.20624989271164
2015-12-22|13.06976739750352
2015-12-23|12.45098041085636
2015-12-24|16.052631528753984
2015-12-25|14.960294204599718
2015-12-26|12.332432514912373
2015-12-28|8.662499964237213
2015-12-29|5.015624962747097
2015-12-30|-0.0468750037252903
2015-12-31|-0.8625000230967999
2016-01-01|4.91515149492206
2016-01-02|2.9156250283122063
2016-01-03|4.999999940395355
2016-01-04|-1.5531249530613422
2016-01-05|-6.293750062584877
2016-01-06|-0.13870967588117045
2016-01-07|3.661764656796175
2016-01-08|4.989473640918732
2016-01-09|7.939024297202506
2016-01-10|11.312499916553497
2016-01-11|1.0468750186264515
2016-01-12|1.1968749538064003
2016-01-13|-2.6843750290572643
2016-01-14|-0.23750002309679985
2016-01-15|5.831249952316284
2016-01-16|8.543243227778254
2016-01-17|1.7153846117166371
2016-01-18|-3.02571428503309
2016-01-19|-4.306250020861626
2016-01-20|0.8031249977648258
2016-01-21|0.016129020721681656
2016-01-22|-2.7181818268515845
2016-01-23|-2.0354166701436043
2016-01-24|-2.2764705770155964
2016-01-25|-0.5093749836087227
2016-01-26|4.812499977648258
2016-01-27|5.246874935925007
2016-01-28|1.5312500037252903
2016-01-29|2.9406250305473804
2016-01-30|1.203125
2016-01-31|5.068749938160181
2016-02-01|9.565624922513962
2016-02-02|6.043749988079071
2016-02-03|10.100000002445318
2016-02-04|10.845000004768371
2016-02-05|1.9695652256841245
2016-02-06|0.8343749940395355
2016-02-07|3.293749988079071
2016-02-08|0.5466666539510091
2016-02-09|-0.6526315776925338
2016-02-10|1.625641058652829
2016-02-11|-3.391176462173462
2016-02-12|-5.515625022351742
2016-02-13|-7.324999988079071
2016-02-14|-12.315624952316284
2016-02-15|-3.34418599827345
2016-02-16|8.454347786696061
2016-02-17|3.8272727475021826
2016-02-18|0.6551724137931034
2016-02-19|-0.023529413868399227
2016-02-20|8.73939392783425
2016-02-21|9.6875
2016-02-22|6.145454529559974
2016-02-23|3.9205128107315454
2016-02-24|8.980851066873429
2016-02-25|8.907317021997963
2016-02-26|1.956250000745058
2016-02-27|1.1531250104308128
2016-02-28|6.890624925494194
2016-02-29|9.431249931454659
2016-03-01|7.406060493353642
2016-03-02|7.005714212145124
2016-03-03|-0.11249998956918716
2016-03-04|0.6813953477282857
2016-03-05|1.478125024586916
2016-03-06|3.0937500074505806
2016-03-07|6.603124998509884
2016-03-08|10.084848577325994
2016-03-09|10.906249970197678
2016-03-10|15.559374928474426
2016-03-11|15.458823568680707
2016-03-12|8.95624989271164
2016-03-13|12.951724381282412
2016-03-14|8.140540509610563
2016-03-15|10.06571434565953
2016-03-16|9.838235294117647
2016-03-17|10.668571499415807
2016-03-18|11.221874922513962
2016-03-19|6.040624961256981
2016-03-20|3.4945945868621
2016-03-21|4.205405389940417
2016-03-22|6.3483870567814
2016-03-23|13.617241431926859
2016-03-24|9.02894737845973
2016-03-25|12.344736827047248
2016-03-26|7.03823532777674
2016-03-27|6.82857129233224
2016-03-28|10.01282043946095
2016-03-29|9.662499949336052
2016-03-30|6.421874962747097
2016-03-31|12.009090943769975
2016-04-01|13.517500019073486
2016-04-02|10.74864859194369
2016-04-03|5.099999959652241
2016-04-04|4.824324337211815
2016-04-05|1.1545454516555325
2016-04-06|3.503124915063381
2016-04-07|11.387179448054386
2016-04-08|8.428124979138374
2016-04-09|4.4749999940395355
2016-04-10|4.331249952316284
2016-04-11|9.534374967217445
2016-04-12|10.892105403699373
2016-04-13|7.724999941885471
2016-04-14|8.36874994635582
2016-04-15|9.103124976158142
2016-04-16|10.4212120663036
2016-04-17|11.968750029802322
2016-04-18|15.793749958276749
2016-04-19|17.531250149011612
2016-04-20|13.503030372388436
2016-04-21|12.850000113248825
2016-04-22|16.21875
2016-04-23|17.45000039206611
2016-04-24|12.727272813970393
2016-04-25|12.984375178813934
2016-04-26|12.774359091734274
2016-04-27|9.902941283057718
2016-04-28|10.80312493443489
2016-04-29|10.493749797344208
2016-04-30|10.703124940395355
2016-05-01|8.942499780654908
2016-05-02|10.02500011920929
2016-05-03|11.63404249637685
2016-05-04|10.206666692097981
2016-05-05|10.365789413452148
2016-05-06|9.94878043198004
2016-05-07|10.726829203163705
2016-05-08|12.287754993049466
2016-05-09|16.465625017881393
2016-05-10|13.484374910593033
2016-05-11|15.51874989271164
2016-05-12|16.828125
2016-05-13|14.598113257929963
2016-05-14|17.42000013078962
2016-05-15|12.262499988079071
2016-05-16|12.721874952316284
2016-05-17|14.311764801249785
2016-05-18|14.071875154972076
2016-05-19|14.128125131130219
2016-05-20|16.521875113248825
2016-05-21|14.371875166893005
2016-05-22|15.363636392535586
2016-05-23|16.50312501192093
2016-05-24|18.690625369548798
2016-05-25|22.38787870696097
2016-05-26|22.8125
2016-05-27|20.606249809265137
2016-05-28|21.79687488079071
2016-05-29|21.056097495846632
2016-05-30|20.242222001817492
2016-05-31|21.069230642074192
2016-06-01|22.534374713897705
2016-06-02|18.392105353505986
2016-06-03|18.32051233144907
2016-06-04|20.902777512868244
2016-06-05|20.161538454202507
2016-06-06|22.675675624125713
2016-06-07|23.796969731648762
2016-06-08|16.989189096399254
2016-06-09|18.140625059604645
2016-06-10|20.58750009536743
2016-06-11|21.753125309944153
2016-06-12|25.99062478542328
2016-06-13|19.625
2016-06-14|21.16875010728836
2016-06-15|22.662500083446503
2016-06-16|20.443750202655792
2016-06-17|20.643749713897705
2016-06-18|20.700000166893005
2016-06-19|21.28749990463257
2016-06-20|21.246874630451202
2016-06-21|26.15312486886978
2016-06-22|27.175757726033527
2016-06-23|24.37500011920929
2016-06-24|23.971875071525574
2016-06-25|22.928125202655792
2016-06-26|22.984375
2016-06-27|22.90000009536743
2016-06-28|22.31428595951625
2016-06-29|25.319047882443382
2016-06-30|25.03749990463257
2016-07-01|23.43725488700119
2016-07-02|23.751515359589547
2016-07-03|23.85624998807907
2016-07-04|23.403030279910926
2016-07-05|25.478049022395435
2016-07-06|27.371875047683716
2016-07-07|26.228125035762787
2016-07-08|24.829268385724323
2016-07-09|20.315384693634815
2016-07-10|23.216666766575404
2016-07-11|22.74242435802113
2016-07-12|22.730302984064277
2016-07-13|23.851613075502456
2016-07-14|25.53720922248308
2016-07-15|29.012500286102295
2016-07-16|27.21470614040599
2016-07-17|26.293749809265137
2016-07-18|26.54166661368476
2016-07-19|26.59687489271164
2016-07-20|24.131250083446503
2016-07-21|25.115625083446503
2016-07-22|27.00312477350235
2016-07-23|31.590909148707535
2016-07-24|27.446874976158142
2016-07-25|25.46341440154285
2016-07-26|28.23235298605526
2016-07-27|27.196874916553497
2016-07-28|26.70294116525089
2016-07-29|24.28250002861023
2016-07-30|25.413157613653887
2016-07-31|24.567441718522893
2016-08-01|22.834999990463256
2016-08-02|23.059375166893005
2016-08-03|22.303124964237213
2016-08-04|22.649999856948853
2016-08-05|23.565625190734863
2016-08-06|25.15135115546149
2016-08-07|27.53125
2016-08-08|25.94999998807907
2016-08-09|25.796875059604645
2016-08-10|26.097143009730747
2016-08-11|28.402941198909986
2016-08-12|28.460606199322324
2016-08-13|29.431249976158142
2016-08-14|30.97647061067469
2016-08-15|28.20937490463257
2016-08-16|27.742856979370117
2016-08-17|27.644117523642148
2016-08-18|25.940625071525574
2016-08-19|26.478124856948853
2016-08-20|26.082352862638587
2016-08-21|26.59117659400491
2016-08-22|23.684375166893005
2016-08-23|21.993749737739563
2016-08-24|23.98437511920929
2016-08-25|24.246875405311584
2016-08-26|27.734374701976776
2016-08-27|26.971874952316284
2016-08-28|25.518749833106995
2016-08-29|27.368749916553497
2016-08-30|24.67187511920929
2016-08-31|25.237837611018
2016-09-01|24.005882094888126
2016-09-02|23.00312501192093
2016-09-03|22.70294116525089
2016-09-04|22.49062490463257
2016-09-05|22.878124952316284
2016-09-06|23.829729544149863
2016-09-07|24.375000105963814
2016-09-08|24.86875033378601
2016-09-09|28.332258347542055
2016-09-10|26.390625
2016-09-11|26.05588211732752
2016-09-12|20.74687498807907
2016-09-13|21.487499833106995
2016-09-14|23.638888994852703
2016-09-15|20.00624990463257
2016-09-16|18.72812509536743
2016-09-17|19.458823596729953
2016-09-18|23.441176638883704
2016-09-19|22.13404286161382
2016-09-20|22.458333598242866
2016-09-21|22.397435897435898
2016-09-22|22.437499940395355
2016-09-23|21.533333354526096
2016-09-24|18.037500047683714
2016-09-25|16.56562516093254
2016-09-26|17.421212311946984
2016-09-27|20.848648638338656
2016-09-28|17.862790839616643
2016-09-29|16.471429170881
2016-09-30|15.771428880237398
2016-10-01|15.720588459688074
2016-10-02|16.289743619087414
2016-10-03|18.2613638531078
2016-10-04|17.867647171020508
2016-10-05|15.091176481807933
2016-10-06|15.759375005960464
2016-10-07|15.843243341188174
2016-10-08|17.938636432994496
2016-10-09|14.541666428248087
2016-10-10|12.753125101327896
2016-10-11|12.046875059604645
2016-10-12|14.036363659483014
2016-10-13|15.16666655106978
2016-10-14|12.746875077486038
2016-10-15|12.675000101327896
2016-10-16|16.1937498152256
2016-10-17|19.45312523841858
2016-10-18|19.84687501192093
2016-10-19|22.981249809265137
2016-10-20|18.938235507291907
2016-10-21|19.671153692098763
2016-10-22|12.000000023841858
2016-10-23|12.70000010728836
2016-10-24|14.253125041723251
2016-10-25|9.95312488079071
2016-10-26|7.781249940395355
2016-10-27|8.962857042040143
2016-10-28|9.914705753326416
2016-10-29|11.093750238418579
2016-10-30|18.331579158180638
2016-10-31|10.6875
2016-11-01|10.171874955296516
2016-11-02|15.356250017881393
2016-11-03|17.18750011920929
2016-11-04|14.034375011920929
2016-11-05|12.21875011920929
2016-11-06|12.576470599454993
2016-11-07|8.781249925494194
2016-11-08|11.603124976158142
2016-11-09|12.827777756585014
2016-11-10|9.880645121297528
2016-11-11|11.619230802242573
2016-11-12|7.059374958276749
2016-11-13|9.946874961256981
2016-11-14|10.670967717324533
2016-11-15|10.017021219781105
2016-11-16|11.648484952522047
2016-11-17|12.975000232458115
2016-11-18|12.328124970197678
2016-11-19|11.937142835344588
2016-11-20|4.909375004470348
2016-11-21|4.346875011920929
2016-11-22|4.441935500790996
2016-11-23|4.874999947845936
2016-11-24|7.381249904632568
2016-11-25|9.800000160932541
2016-11-26|9.055882341721478
2016-11-27|7.446874991059303
2016-11-28|7.7937499433755875
2016-11-29|13.791304194408914
2016-11-30|13.053488420885662
2016-12-01|11.91578950380024
2016-12-02|8.071875005960464
2016-12-03|7.331249862909317
2016-12-04|5.856250002980232
2016-12-05|7.017948688604893
2016-12-06|5.913888891537984
2016-12-07|6.61538456647824
2016-12-08|5.271874934434891
2016-12-09|2.1343750171363354
2016-12-10|0.7406249977648258
2016-12-11|0.12777778175142077
2016-12-12|6.894999900460244
2016-12-13|4.893333299954732
2016-12-14|4.590624965727329
2016-12-15|-2.6323529341641594
2016-12-16|-4.668749913573265
2016-12-17|0.6081632643329854
2016-12-18|8.555813944616983
2016-12-19|-1.703125
2016-12-20|-2.1718749925494194
2016-12-21|2.2968750298023224
2016-12-22|5.956249929964542
2016-12-23|5.924999997019768
2016-12-24|6.019047600882394
2016-12-25|6.6000000312924385
2016-12-26|5.464102442447956
2016-12-27|12.481176539028391
2016-12-28|4.701470573158825
2016-12-29|5.6766233428732145
2016-12-30|5.474666655858358
2016-12-31|6.579104428860679
2017-01-01|6.8192307490568895
2017-01-02|4.43421051690453
2017-01-03|6.762162144119675
2017-01-04|7.604999953508377
2017-01-05|-0.006451610595949234
2017-01-06|-0.47368421680048894
2017-01-07|-4.982608644858651
2017-01-08|-5.959374904632568
2017-01-09|-6.662499979138374
2017-01-10|-0.6218750029802322
2017-01-11|7.868421065179925
2017-01-12|10.26857144492013
2017-01-13|8.453124914318323
2017-01-14|-0.6480000138282775
2017-01-15|1.928125012665987
2017-01-16|2.056249987334013
2017-01-17|4.763157932381881
2017-01-18|5.2512820194929075
2017-01-19|6.716666638851166
2017-01-20|6.21081069997839
2017-01-21|7.042222192552354
2017-01-22|8.250980265000287
2017-01-23|5.35405403214532
2017-01-24|3.6604651406753894
2017-01-25|6.247058805297403
2017-01-26|7.6090907906041
2017-01-27|5.132258022985151
2017-01-28|2.618750002235174
2017-01-29|3.140625
2017-01-30|1.4968750104308128
2017-01-31|-1.5085106580815417
2017-02-01|4.884374983608723
2017-02-02|3.774999976158142
2017-02-03|-0.7875000089406967
2017-02-04|-1.6343750022351742
2017-02-05|2.684375025331974
2017-02-06|5.412499986588955
2017-02-07|4.484615405400594
2017-02-08|9.182857200077601
2017-02-09|-1.1744680937300338
2017-02-10|-3.265624977648258
2017-02-11|3.8093749918043613
2017-02-12|1.306122468442333
2017-02-13|2.271875012665987
2017-02-14|0.7499999850988388
2017-02-15|3.5529411680558147
2017-02-16|1.1031250022351742
2017-02-17|1.7125000022351742
2017-02-18|5.749999966472387
2017-02-19|14.081250041723251
2017-02-20|9.58484851952755
2017-02-21|4.037499953061342
2017-02-22|6.874999970197678
2017-02-23|7.986666573418511
2017-02-24|11.277777751286825
2017-02-25|11.566037753842911
2017-02-26|5.1624999567866325
2017-02-27|5.434375017881393
2017-02-28|9.96249998807907
2017-03-01|10.67346932936688
2017-03-02|9.396874859929085
2017-03-03|1.5062500089406967
2017-03-04|-3.6031249836087227
2017-03-05|-3.540624924004078
2017-03-06|1.143750037997961
2017-03-07|7.946874901652336
2017-03-08|11.088235153871423
2017-03-09|13.140625
2017-03-10|2.304651135622069
2017-03-11|-4.7156249806284904
2017-03-12|-3.513333332538605
2017-03-13|-2.7124999947845936
2017-03-14|-0.10588235481112611
2017-03-15|-4.034374989569187
2017-03-16|-0.15937497466802597
2017-03-17|2.618749987334013
2017-03-18|2.159523830527351
2017-03-19|4.624999985098839
2017-03-20|6.581249967217445
2017-03-21|9.528124958276749
2017-03-22|3.909374963492155
2017-03-23|0.24062496051192284
2017-03-24|5.071874920278788
2017-03-25|10.355882308062386
2017-03-26|5.115789463645534
2017-03-27|7.883720919143322
2017-03-28|7.652272668751803
2017-03-29|9.977142906188964
2017-03-30|5.821874938905239
2017-03-31|4.836842122830842
2017-04-01|5.516666604412927
2017-04-02|10.915625050663948
2017-04-03|10.734374970197678
2017-04-04|10.18461537361145
2017-04-05|8.834782641866934
2017-04-06|8.341818150607022
2017-04-07|8.414705809424905
2017-04-08|9.009374931454659
2017-04-09|10.431249901652336
2017-04-10|11.72500005364418
2017-04-11|13.28125
2017-04-12|15.596875101327896
2017-04-13|13.593750059604645
2017-04-14|11.893749952316284
2017-04-15|10.932352935566621
2017-04-16|19.634285627092634
2017-04-17|20.45624989271164
2017-04-18|12.878124982118607
2017-04-19|8.759999966621399
2017-04-20|12.684210752186022
2017-04-21|11.082222281561958
2017-04-22|11.790909095243974
2017-04-23|11.40303019321326
2017-04-24|10.84999993443489
2017-04-25|12.204347817794137
2017-04-26|14.345238231477284
2017-04-27|15.197872303901836
2017-04-28|16.751282178438625
2017-04-29|21.078947519001208
2017-04-30|15.32727287754868
2017-05-01|13.846511663392533
2017-05-02|18.8512820708446
2017-05-03|17.069697033275258
2017-05-04|12.228125005960464
2017-05-05|13.582758656863508
2017-05-06|14.558536436499619
2017-05-07|12.006250023841858
2017-05-08|11.74374994635582
2017-05-09|11.7852941681357
2017-05-10|12.29062506556511
2017-05-11|12.47812506556511
2017-05-12|11.89999989100865
2017-05-13|10.154347979504129
2017-05-14|13.477499961853027
2017-05-15|16.528124928474426
2017-05-16|18.631250202655792
2017-05-17|19.946874916553497
2017-05-18|23.69374978542328
2017-05-19|26.93030311122085
2017-05-20|16.356250256299973
2017-05-21|14.315624922513962
2017-05-22|14.482608795166016
2017-05-23|17.018421273482474
2017-05-24|16.45833338631524
2017-05-25|14.576190403529576
2017-05-26|17.78863629427823
2017-05-27|18.93437498807907
2017-05-28|16.762499952316283
2017-05-29|14.689999914169311
2017-05-30|13.97999985218048
2017-05-31|17.141666809717815
2017-06-01|20.212820688883465
2017-06-02|19.82727270415335
2017-06-03|19.04374998807907
2017-06-04|17.771874964237213
2017-06-05|18.037500301996868
2017-06-06|13.979999923706055
2017-06-07|15.0121211716623
2017-06-08|16.09062498807907
2017-06-09|20.41562509536743
2017-06-10|22.48750013113022
2017-06-11|23.90937489271164
2017-06-12|26.971874713897705
2017-06-13|27.862500071525574
2017-06-14|23.33243246336241
2017-06-15|19.51562511920929
2017-06-16|18.862856892177035
2017-06-17|20.38431380776798
2017-06-18|22.82571449279785
2017-06-19|22.714634267295278
2017-06-20|23.7512820317195
2017-06-21|25.08437478542328
2017-06-22|23.12812513113022
2017-06-23|23.80588217342601
2017-06-24|24.911363818428732
2017-06-25|24.10606066385905
2017-06-26|22.14666665395101
2017-06-27|20.99687498807907
2017-06-28|21.71818172570431
2017-06-29|21.67187488079071
2017-06-30|22.843333435058593
2017-07-01|21.79347846819007
2017-07-02|25.40909096688935
2017-07-03|26.38749998807907
2017-07-04|25.049999952316284
2017-07-05|24.46562498807907
2017-07-06|22.52500009536743
2017-07-07|22.957777955796985
2017-07-08|25.509090943769976
2017-07-09|24.40312510728836
2017-07-10|23.93823533899644
2017-07-11|25.621950986908704
2017-07-12|28.13437509536743
2017-07-13|28.197058902067297
2017-07-14|20.427777820163303
2017-07-15|23.125641162578876
2017-07-16|24.94374990463257
2017-07-17|25.090909264304422
2017-07-18|25.64545440673828
2017-07-19|27.106060721657492
2017-07-20|29.18125021457672
2017-07-21|29.83750057220459
2017-07-22|28.10882355185116
2017-07-23|23.768571581159318
2017-07-24|20.61904743739537
2017-07-25|19.471428407941545
2017-07-26|20.885713958740233
2017-07-27|22.389188869579417
2017-07-28|24.735294285942526
2017-07-29|22.393749713897705
2017-07-30|22.046875059604645
2017-07-31|24.228124856948853
2017-08-01|25.90000009536743
2017-08-02|24.594117389005774
2017-08-03|24.471875250339508
2017-08-04|24.63414615538062
2017-08-05|24.420512908544296
2017-08-06|22.55000001192093
2017-08-07|20.645946193385768
